
REG       | [25975,25974,26006,0,101,0,0,0]
2397  | TRASH
2398  | TRASH
2399  | TRASH
2400  | TRASH
2401  | TRASH
2402  | TRASH
2403  | TRASH
2404  | TRASH
2405  | TRASH
2406  | TRASH
2407  | TRASH
2408  | TRASH
2409  | TRASH
2410  | TRASH
2411  | TRASH
2412  | TRASH
2413  | TRASH
2414  | TRASH
2415  | TRASH
2416  | TRASH
2417  | TRASH
2418  | TRASH
2419  | TRASH
2420  | TRASH
2421  | HALT
2422  | TRASH
2423  | TRASH
2424  | TRASH
2425  | TRASH
2426  | TRASH
2427  | TRASH
2428  | TRASH
2429  | TRASH
2430  | TRASH
2431  | TRASH
2432  | TRASH
2433  | TRASH
2434  | TRASH
2435  | TRASH
2436  | TRASH
2437  | TRASH
2438  | TRASH
2439  | TRASH
2440  | TRASH
2441  | TRASH
2442  | TRASH
2443  | TRASH
2444  | TRASH
2445  | TRASH
2446  | TRASH
2447  | TRASH
2448  | TRASH
2449  | TRASH
2450  | TRASH
2451  | HALT
2452  | TRASH
2453  | TRASH
2454  | TRASH
2455  | TRASH
2456  | HALT
2457  | TRASH
2458  | TRASH
2459  | TRASH
2460  | TRASH
2461  | HALT
2462  | HALT
2463  | TRASH
2464  | TRASH
2465  | TRASH
2466  | TRASH
2467  | TRASH
2468  | TRASH
2469  | TRASH
2470  | TRASH
2471  | TRASH
2472  | HALT
2473  | TRASH
2474  | TRASH
2475  | TRASH
2476  | TRASH
2477  | HALT
2478  | TRASH
2479  | TRASH
2480  | TRASH
2481  | TRASH
2482  | HALT
2483  | TRASH
2484  | TRASH
2485  | TRASH
2486  | TRASH
2487  | HALT
2488  | TRASH
2489  | TRASH
2490  | TRASH
2491  | TRASH
2492  | HALT
2493  | TRASH
2494  | TRASH
2495  | TRASH
2496  | TRASH
2497  | HALT
2498  | TRASH
2499  | TRASH
2500  | TRASH
2501  | TRASH
2502  | HALT
2503  | TRASH
2504  | TRASH
2505  | TRASH
2506  | TRASH
2507  | HALT
2508  | TRASH
2509  | TRASH
2510  | TRASH
2511  | TRASH
2512  | HALT
2513  | TRASH
2514  | TRASH
2515  | TRASH
2516  | TRASH
2517  | HALT
2518  | TRASH
2519  | TRASH
2520  | TRASH
2521  | TRASH
2522  | HALT
2523  | TRASH
2524  | TRASH
2525  | TRASH
2526  | TRASH
2527  | HALT
2528  | TRASH
2529  | TRASH
2530  | TRASH
2531  | TRASH
2532  | HALT
2533  | TRASH
2534  | TRASH
2535  | TRASH
2536  | TRASH
2537  | HALT
2538  | TRASH
2539  | TRASH
2540  | TRASH
2541  | TRASH
2542  | HALT
2543  | TRASH
2544  | TRASH
2545  | TRASH
2546  | TRASH
2547  | HALT
2548  | TRASH
2549  | TRASH
2550  | TRASH
2551  | TRASH
2552  | HALT
2553  | TRASH
2554  | TRASH
2555  | TRASH
2556  | TRASH
2557  | HALT
2558  | TRASH
2559  | TRASH
2560  | TRASH
2561  | TRASH
2562  | TRASH
2563  | TRASH
2564  | TRASH
2565  | TRASH
2566  | TRASH
2567  | TRASH
2568  | TRASH
2569  | TRASH
2570  | TRASH
2571  | TRASH
2572  | TRASH
2573  | TRASH
2574  | TRASH
2575  | TRASH
2576  | TRASH
2577  | TRASH
2578  | TRASH
2579  | TRASH
2580  | TRASH
2581  | TRASH
2582  | TRASH
2583  | TRASH
2584  | TRASH
2585  | TRASH
2586  | TRASH
2587  | TRASH
2588  | TRASH
2589  | TRASH
2590  | TRASH
2591  | TRASH
2592  | TRASH
2593  | TRASH
2594  | TRASH
2595  | TRASH
2596  | TRASH
2597  | TRASH
2598  | TRASH
2599  | TRASH
2600  | TRASH
2601  | TRASH
2602  | TRASH
2603  | TRASH
2604  | TRASH
2605  | TRASH
2606  | TRASH
2607  | TRASH
2608  | TRASH
2609  | TRASH
2610  | TRASH
2611  | TRASH
2612  | TRASH
2613  | TRASH
2614  | TRASH
2615  | TRASH
2616  | TRASH
2617  | TRASH
2618  | TRASH
2619  | TRASH
2620  | TRASH
2621  | TRASH
2622  | TRASH
2623  | TRASH
2624  | TRASH
2625  | TRASH
2626  | TRASH
2627  | TRASH
2628  | TRASH
2629  | TRASH
2630  | TRASH
2631  | TRASH
2632  | TRASH
2633  | TRASH
2634  | TRASH
2635  | TRASH
2636  | TRASH
2637  | TRASH
2638  | TRASH
2639  | TRASH
2640  | TRASH
2641  | TRASH
2642  | TRASH
2643  | TRASH
2644  | TRASH
2645  | TRASH
2646  | TRASH
2647  | TRASH
2648  | TRASH
2649  | TRASH
2650  | TRASH
2651  | TRASH
2652  | HALT
2653  | TRASH
2654  | TRASH
2655  | TRASH
2656  | TRASH
2657  | HALT
2658  | TRASH
2659  | TRASH
2660  | TRASH
2661  | TRASH
2662  | HALT
2663  | TRASH
2664  | TRASH
2665  | TRASH
2666  | TRASH
2667  | TRASH
2668  | TRASH
2669  | TRASH
2670  | TRASH
2671  | TRASH
2672  | TRASH
2673  | TRASH
2674  | TRASH
2675  | HALT
2676  | TRASH
2677  | TRASH
2678  | TRASH
2679  | TRASH
2680  | TRASH
2681  | TRASH
2682  | TRASH
2683  | TRASH
2684  | TRASH
2685  | TRASH
2686  | TRASH
2687  | TRASH
2688  | TRASH
2689  | TRASH
2690  | TRASH
2691  | TRASH
2692  | TRASH
2693  | TRASH
2694  | TRASH
2695  | TRASH
2696  | TRASH
2697  | TRASH
2698  | TRASH
2699  | TRASH
2700  | TRASH
2701  | TRASH
2702  | TRASH
2703  | TRASH
2704  | TRASH
2705  | TRASH
2706  | TRASH
2707  | TRASH
2708  | TRASH
2709  | TRASH
2710  | TRASH
2711  | TRASH
2712  | TRASH
2713  | TRASH
2714  | TRASH
2715  | HALT
2716  | TRASH
2717  | TRASH
2718  | TRASH
2719  | HALT
2720  | TRASH
2721  | TRASH
2722  | TRASH
2723  | TRASH
2724  | TRASH
2725  | TRASH
2726  | TRASH
2727  | HALT
2728  | TRASH
2729  | TRASH
2730  | TRASH
2731  | HALT
2732  | TRASH
2733  | TRASH
2734  | PUSH  REG0 into stack
2736  | PUSH  REG1 into stack
2738  | PUSH  REG2 into stack
2740  | PUSH  REG3 into stack
2742  | RMEM  REG1 = MEM[2732]
2745  | RMEM  REG0 = MEM[2733]
2748  | EQ    REG0 = REG0 == REG1
2752  | JMP   2770 if REG0 /= 0

2755  | RMEM  REG0 = MEM[2732]
2758  | ADD   REG0 = REG0 + 4
2762  | RMEM  REG0 = MEM[REG0]
2765  | JMP   2770 if REG0 == 0

2768  | CALL  REG0

2770  | RMEM  REG1 = MEM[2732]
2773  | RMEM  REG0 = MEM[2733]
2776  | EQ    REG0 = REG0 == REG1
2780  | JMP   2791 if REG0 /= 0

2783  | SET   REG0 <- 25974
2786  | WMEM  MEM[REG0] = 0
2789  | CALL  2964

2791  | WMEM  MEM[2733] = REG1
2794  | PUSH  REG0 into stack
2796  | PUSH  REG1 into stack
2798  | PUSH  REG2 into stack
2800  | SET   REG0 <- 27414
2803  | SET   REG1 <- 1531
2806  | ADD   REG2 = 227 + 23452
2810  | CALL  1458

2812  | POP   stack into REG2
2814  | POP   stack into REG1
2816  | POP   stack into REG0
2818  | SET   REG0 <- 32
2821  | SET   REG1 <- 25974
2824  | CALL  1767

2826  | OUT   10
2828  | OUT   10
2830  | SET   REG0 <- 25974
2833  | SET   REG1 <- 32
2836  | CALL  1571

2838  | EQ    REG1 = REG0 == 32767
2842  | JMP   2848 if REG1 == 0

2845  | RMEM  REG0 = MEM[25974]
2848  | SET   REG2 <- REG0
2851  | RMEM  REG1 = MEM[25974]
2854  | PUSH  REG1 into stack
2856  | WMEM  MEM[25974] = REG2
2859  | SET   REG0 <- 27398
2862  | SET   REG1 <- 25974
2865  | CALL  1588

2867  | POP   stack into REG1
2869  | WMEM  MEM[25974] = REG1
2872  | EQ    REG1 = REG0 == 32767
2876  | JMP   2885 if REG1 == 0

2879  | SET   REG0 <- 0
2882  | SET   REG2 <- 0
2885  | ADD   REG1 = 27406 + 1
2889  | ADD   REG1 = REG1 + REG0
2893  | RMEM  REG1 = MEM[REG1]
2896  | RMEM  REG3 = MEM[25974]
2899  | EQ    REG3 = REG3 == REG2
2903  | JMP   2944 if REG3 /= 0

2906  | MULT  REG0 = REG2 * 32767
2910  | RMEM  REG3 = MEM[25974]
2913  | ADD   REG3 = REG0 + REG3
2917  | JMP   2924 if REG2 == 0

2920  | ADD   REG3 = REG3 + 32767
2924  | MOD   REG3 = REG3 mod 32
2928  | ADD   REG0 = 25974 + REG2
2932  | JMP   2939 if REG2 == 0

2935  | ADD   REG0 = REG0 + 1
2939  | WMEM  MEM[REG0] = REG3
2942  | JMP   2950

2944  | SET   REG0 <- 25974
2947  | WMEM  MEM[REG0] = 0
2950  | CALL  REG1

2952  | JMP   2742 if REG1 /= 0

2955  | POP   stack into REG3
2957  | POP   stack into REG2
2959  | POP   stack into REG1
2961  | POP   stack into REG0
2963  | RET

2964  | PUSH  REG0 into stack
2966  | PUSH  REG1 into stack
2968  | PUSH  REG2 into stack
2970  | RMEM  REG1 = MEM[REG0]
2973  | JMP   3032 if REG1 == 0

2976  | CALL  5921

2978  | JMP   3006 if REG0 == 0

2981  | PUSH  REG0 into stack
2983  | CALL  5990

2985  | SET   REG1 <- REG0
2988  | POP   stack into REG0
2990  | JMP   3006 if REG1 == 0

2993  | ADD   REG1 = REG0 + 1
2997  | RMEM  REG0 = MEM[REG1]
3000  | CALL  1518

3002  | OUT   10
3004  | JMP   3238

3006  | PUSH  REG0 into stack
3008  | PUSH  REG1 into stack
3010  | PUSH  REG2 into stack
3012  | SET   REG0 <- 27432
3015  | SET   REG1 <- 1531
3018  | ADD   REG2 = 10014 + 1866
3022  | CALL  1458

3024  | POP   stack into REG2
3026  | POP   stack into REG1
3028  | POP   stack into REG0
3030  | JMP   3238

3032  | RMEM  REG0 = MEM[2732]
3035  | PUSH  REG0 into stack
3037  | OUT   61
3039  | OUT   61
3041  | OUT   32
3043  | ADD   REG0 = REG0 + 0
3047  | RMEM  REG0 = MEM[REG0]
3050  | CALL  1518

3052  | OUT   32
3054  | OUT   61
3056  | OUT   61
3058  | OUT   10
3060  | POP   stack into REG0
3062  | PUSH  REG0 into stack
3064  | ADD   REG0 = REG0 + 1
3068  | RMEM  REG0 = MEM[REG0]
3071  | RMEM  REG1 = MEM[REG0]
3074  | EQ    REG1 = REG1 == 2
3078  | JMP   3104 if REG1 == 0

3081  | PUSH  REG0 into stack
3083  | SET   REG0 <- 2680
3086  | CALL  5990

3088  | SET   REG1 <- REG0
3091  | POP   stack into REG0
3093  | ADD   REG0 = REG0 + 1
3097  | ADD   REG0 = REG0 + REG1
3101  | RMEM  REG0 = MEM[REG0]
3104  | CALL  1518

3106  | OUT   10
3108  | POP   stack into REG0
3110  | PUSH  REG0 into stack
3112  | CALL  5823

3114  | JMP   3146 if REG0 == 0

3117  | PUSH  REG0 into stack
3119  | PUSH  REG1 into stack
3121  | PUSH  REG2 into stack
3123  | SET   REG0 <- 27455
3126  | SET   REG1 <- 1531
3129  | ADD   REG2 = 5215 + 4994
3133  | CALL  1458

3135  | POP   stack into REG2
3137  | POP   stack into REG1
3139  | POP   stack into REG0
3141  | RMEM  REG2 = MEM[2732]
3144  | CALL  5876

3146  | POP   stack into REG0
3148  | PUSH  REG0 into stack
3150  | ADD   REG0 = REG0 + 2
3154  | RMEM  REG0 = MEM[REG0]
3157  | RMEM  REG0 = MEM[REG0]
3160  | EQ    REG2 = REG0 == 1
3164  | OUT   10
3166  | OUT   84
3168  | OUT   104
3170  | OUT   101
3172  | OUT   114
3174  | OUT   101
3176  | OUT   32
3178  | JMP   3189 if REG2 /= 0

3181  | OUT   97
3183  | OUT   114
3185  | OUT   101
3187  | JMP   3193

3189  | OUT   105
3191  | OUT   115
3193  | OUT   32
3195  | CALL  2001

3197  | OUT   32
3199  | OUT   101
3201  | OUT   120
3203  | OUT   105
3205  | OUT   116
3207  | EQ    REG2 = REG0 == 1
3211  | JMP   3216 if REG2 /= 0

3214  | OUT   115
3216  | OUT   58
3218  | OUT   10
3220  | POP   stack into REG0
3222  | PUSH  REG0 into stack
3224  | ADD   REG0 = REG0 + 2
3228  | RMEM  REG0 = MEM[REG0]
3231  | SET   REG1 <- 5814
3234  | CALL  1458

3236  | POP   stack into REG0
3238  | POP   stack into REG2
3240  | POP   stack into REG1
3242  | POP   stack into REG0
3244  | RET

3245  | PUSH  REG0 into stack
3247  | PUSH  REG1 into stack
3249  | PUSH  REG2 into stack
3251  | SET   REG1 <- REG0
3254  | RMEM  REG0 = MEM[2732]
3257  | ADD   REG0 = REG0 + 2
3261  | RMEM  REG0 = MEM[REG0]
3264  | CALL  1588

3266  | EQ    REG2 = REG0 == 32767
3270  | JMP   3302 if REG2 /= 0

3273  | RMEM  REG2 = MEM[2732]
3276  | ADD   REG2 = REG2 + 3
3280  | RMEM  REG2 = MEM[REG2]
3283  | ADD   REG2 = REG2 + 1
3287  | ADD   REG2 = REG2 + REG0
3291  | RMEM  REG2 = MEM[REG2]
3294  | WMEM  MEM[2732] = REG2
3297  | WMEM  MEM[2733] = 0
3300  | JMP   3326

3302  | PUSH  REG0 into stack
3304  | PUSH  REG1 into stack
3306  | PUSH  REG2 into stack
3308  | SET   REG0 <- 27482
3311  | SET   REG1 <- 1531
3314  | ADD   REG2 = 13619 + 8779
3318  | CALL  1458

3320  | POP   stack into REG2
3322  | POP   stack into REG1
3324  | POP   stack into REG0
3326  | POP   stack into REG2
3328  | POP   stack into REG1
3330  | POP   stack into REG0
3332  | RET

3333  | PUSH  REG0 into stack
3335  | PUSH  REG0 into stack
3337  | PUSH  REG1 into stack
3339  | PUSH  REG2 into stack
3341  | SET   REG0 <- 27532
3344  | SET   REG1 <- 1531
3347  | ADD   REG2 = 6475 + 13338
3351  | CALL  1458

3353  | POP   stack into REG2
3355  | POP   stack into REG1
3357  | POP   stack into REG0
3359  | POP   stack into REG0
3361  | RET

3362  | PUSH  REG0 into stack
3364  | PUSH  REG2 into stack
3366  | PUSH  REG0 into stack
3368  | PUSH  REG1 into stack
3370  | PUSH  REG2 into stack
3372  | SET   REG0 <- 28037
3375  | SET   REG1 <- 1531
3378  | ADD   REG2 = 2628 + 9761
3382  | CALL  1458

3384  | POP   stack into REG2
3386  | POP   stack into REG1
3388  | POP   stack into REG0
3390  | SET   REG2 <- 0
3393  | CALL  5876

3395  | POP   stack into REG2
3397  | POP   stack into REG0
3399  | RET

3400  | PUSH  REG0 into stack
3402  | PUSH  REG1 into stack
3404  | PUSH  REG2 into stack
3406  | CALL  5921

3408  | JMP   3457 if REG0 == 0

3411  | ADD   REG1 = REG0 + 2
3415  | RMEM  REG0 = MEM[REG1]
3418  | RMEM  REG2 = MEM[2732]
3421  | EQ    REG2 = REG0 == REG2
3425  | JMP   3457 if REG2 == 0

3428  | WMEM  MEM[REG1] = 0
3431  | PUSH  REG0 into stack
3433  | PUSH  REG1 into stack
3435  | PUSH  REG2 into stack
3437  | SET   REG0 <- 28054
3440  | SET   REG1 <- 1531
3443  | ADD   REG2 = 22639 + 5898
3447  | CALL  1458

3449  | POP   stack into REG2
3451  | POP   stack into REG1
3453  | POP   stack into REG0
3455  | JMP   3481

3457  | PUSH  REG0 into stack
3459  | PUSH  REG1 into stack
3461  | PUSH  REG2 into stack
3463  | SET   REG0 <- 28062
3466  | SET   REG1 <- 1531
3469  | ADD   REG2 = 3014 + 2728
3473  | CALL  1458

3475  | POP   stack into REG2
3477  | POP   stack into REG1
3479  | POP   stack into REG0
3481  | POP   stack into REG2
3483  | POP   stack into REG1
3485  | POP   stack into REG0
3487  | RET

3488  | PUSH  REG0 into stack
3490  | PUSH  REG1 into stack
3492  | CALL  5921

3494  | JMP   3539 if REG0 == 0

3497  | ADD   REG1 = REG0 + 2
3501  | RMEM  REG0 = MEM[REG1]
3504  | JMP   3539 if REG0 /= 0

3507  | RMEM  REG0 = MEM[2732]
3510  | WMEM  MEM[REG1] = REG0
3513  | PUSH  REG0 into stack
3515  | PUSH  REG1 into stack
3517  | PUSH  REG2 into stack
3519  | SET   REG0 <- 28090
3522  | SET   REG1 <- 1531
3525  | ADD   REG2 = 12277 + 9351
3529  | CALL  1458

3531  | POP   stack into REG2
3533  | POP   stack into REG1
3535  | POP   stack into REG0
3537  | JMP   3563

3539  | PUSH  REG0 into stack
3541  | PUSH  REG1 into stack
3543  | PUSH  REG2 into stack
3545  | SET   REG0 <- 28100
3548  | SET   REG1 <- 1531
3551  | ADD   REG2 = 5975 + 23718
3555  | CALL  1458

3557  | POP   stack into REG2
3559  | POP   stack into REG1
3561  | POP   stack into REG0
3563  | POP   stack into REG1
3565  | POP   stack into REG0
3567  | RET

3568  | PUSH  REG0 into stack
3570  | PUSH  REG1 into stack
3572  | CALL  5921

3574  | JMP   3601 if REG0 == 0

3577  | ADD   REG1 = REG0 + 2
3581  | RMEM  REG1 = MEM[REG1]
3584  | JMP   3601 if REG1 /= 0

3587  | ADD   REG1 = REG0 + 3
3591  | RMEM  REG1 = MEM[REG1]
3594  | JMP   3627 if REG1 == 0

3597  | CALL  REG1

3599  | JMP   3651

3601  | PUSH  REG0 into stack
3603  | PUSH  REG1 into stack
3605  | PUSH  REG2 into stack
3607  | SET   REG0 <- 28135
3610  | SET   REG1 <- 1531
3613  | ADD   REG2 = 202 + 50
3617  | CALL  1458

3619  | POP   stack into REG2
3621  | POP   stack into REG1
3623  | POP   stack into REG0
3625  | JMP   3651

3627  | PUSH  REG0 into stack
3629  | PUSH  REG1 into stack
3631  | PUSH  REG2 into stack
3633  | SET   REG0 <- 28170
3636  | SET   REG1 <- 1531
3639  | ADD   REG2 = 3698 + 26115
3643  | CALL  1458

3645  | POP   stack into REG2
3647  | POP   stack into REG1
3649  | POP   stack into REG0
3651  | POP   stack into REG1
3653  | POP   stack into REG0
3655  | RET

3656  | PUSH  REG0 into stack
3658  | PUSH  REG1 into stack
3660  | PUSH  REG2 into stack
3662  | SET   REG0 <- 2680
3665  | CALL  5990

3667  | JMP   3694 if REG0 /= 0

3670  | ADD   REG0 = 2676 + 2
3674  | WMEM  MEM[REG0] = 32767
3677  | ADD   REG0 = 2680 + 2
3681  | WMEM  MEM[REG0] = 32767
3684  | ADD   REG0 = 2672 + 2
3688  | WMEM  MEM[REG0] = 32767
3691  | WMEM  MEM[2732] = 2648
3694  | POP   stack into REG2
3696  | POP   stack into REG1
3698  | POP   stack into REG0
3700  | RET

3701  | PUSH  REG0 into stack
3703  | PUSH  REG1 into stack
3705  | PUSH  REG2 into stack
3707  | SET   REG0 <- 28204
3710  | SET   REG1 <- 1531
3713  | ADD   REG2 = 8975 + 2032
3717  | CALL  1458

3719  | POP   stack into REG2
3721  | POP   stack into REG1
3723  | POP   stack into REG0
3725  | HALT
3726  | HALT
3727  | PUSH  REG1 into stack
3729  | RMEM  REG1 = MEM[3726]
3732  | OR    REG1 = REG1 or REG0
3736  | WMEM  MEM[3726] = REG1
3739  | POP   stack into REG1
3741  | RET

3742  | WMEM  MEM[3726] = 0
3745  | RET

3746  | PUSH  REG0 into stack
3748  | SET   REG0 <- 1
3751  | CALL  3727

3753  | POP   stack into REG0
3755  | RET

3756  | PUSH  REG0 into stack
3758  | SET   REG0 <- 2
3761  | CALL  3727

3763  | POP   stack into REG0
3765  | RET

3766  | PUSH  REG0 into stack
3768  | SET   REG0 <- 4
3771  | CALL  3727

3773  | POP   stack into REG0
3775  | RET

3776  | PUSH  REG0 into stack
3778  | SET   REG0 <- 8
3781  | CALL  3727

3783  | POP   stack into REG0
3785  | RET

3786  | PUSH  REG0 into stack
3788  | SET   REG0 <- 16
3791  | CALL  3727

3793  | POP   stack into REG0
3795  | RET

3796  | PUSH  REG0 into stack
3798  | SET   REG0 <- 32
3801  | CALL  3727

3803  | POP   stack into REG0
3805  | RET

3806  | PUSH  REG0 into stack
3808  | PUSH  REG1 into stack
3810  | PUSH  REG2 into stack
3812  | PUSH  REG3 into stack
3814  | SET   REG0 <- 64
3817  | CALL  3727

3819  | PUSH  REG0 into stack
3821  | PUSH  REG1 into stack
3823  | PUSH  REG2 into stack
3825  | SET   REG0 <- 28236
3828  | SET   REG1 <- 1531
3831  | ADD   REG2 = 834 + 1976
3835  | CALL  1458

3837  | POP   stack into REG2
3839  | POP   stack into REG1
3841  | POP   stack into REG0
3843  | RMEM  REG0 = MEM[3726]
3846  | SET   REG1 <- 25866
3849  | SET   REG2 <- 32767
3852  | SET   REG3 <- 28299
3855  | CALL  1841

3857  | PUSH  REG0 into stack
3859  | PUSH  REG1 into stack
3861  | PUSH  REG2 into stack
3863  | SET   REG0 <- 28303
3866  | SET   REG1 <- 1531
3869  | ADD   REG2 = 1117 + 3726
3873  | CALL  1458

3875  | POP   stack into REG2
3877  | POP   stack into REG1
3879  | POP   stack into REG0
3881  | WMEM  MEM[2732] = 2417
3884  | POP   stack into REG3
3886  | POP   stack into REG2
3888  | POP   stack into REG1
3890  | POP   stack into REG0
3892  | RET

3893  | PUSH  REG0 into stack
3895  | PUSH  REG1 into stack
3897  | RMEM  REG0 = MEM[2462]
3900  | RMEM  REG1 = MEM[27101]
3903  | EQ    REG0 = REG0 == REG1
3907  | JMP   3940 if REG0 /= 0

3910  | PUSH  REG0 into stack
3912  | PUSH  REG1 into stack
3914  | PUSH  REG2 into stack
3916  | SET   REG0 <- 28347
3919  | SET   REG1 <- 1531
3922  | ADD   REG2 = 4887 + 9675
3926  | CALL  1458

3928  | POP   stack into REG2
3930  | POP   stack into REG1
3932  | POP   stack into REG0
3934  | WMEM  MEM[2732] = 2457
3937  | WMEM  MEM[2733] = 2457
3940  | POP   stack into REG1
3942  | POP   stack into REG0
3944  | RET

3945  | TRASH
3946  | TRASH
3947  | TRASH
3948  | TRASH
3949  | TRASH
3950  | TRASH
3951  | HALT
3952  | TRASH
3953  | HALT
3954  | HALT
3955  | HALT
3956  | HALT
3957  | HALT
3958  | PUSH  REG0 into stack
3960  | PUSH  REG1 into stack
3962  | SET   REG0 <- 2
3965  | SET   REG1 <- 0
3968  | CALL  4218

3970  | POP   stack into REG1
3972  | POP   stack into REG0
3974  | RET

3975  | PUSH  REG0 into stack
3977  | PUSH  REG1 into stack
3979  | SET   REG0 <- 8
3982  | SET   REG1 <- 1
3985  | CALL  4279

3987  | POP   stack into REG1
3989  | POP   stack into REG0
3991  | RET

3992  | PUSH  REG0 into stack
3994  | PUSH  REG1 into stack
3996  | SET   REG0 <- 1
3999  | SET   REG1 <- 2
4002  | CALL  4218

4004  | POP   stack into REG1
4006  | POP   stack into REG0
4008  | RET

4009  | PUSH  REG0 into stack
4011  | PUSH  REG1 into stack
4013  | SET   REG0 <- 1
4016  | SET   REG1 <- 3
4019  | CALL  4279

4021  | CALL  4533

4023  | POP   stack into REG1
4025  | POP   stack into REG0
4027  | RET

4028  | PUSH  REG0 into stack
4030  | PUSH  REG1 into stack
4032  | SET   REG0 <- 4
4035  | SET   REG1 <- 4
4038  | CALL  4279

4040  | POP   stack into REG1
4042  | POP   stack into REG0
4044  | RET

4045  | PUSH  REG0 into stack
4047  | PUSH  REG1 into stack
4049  | SET   REG0 <- 2
4052  | SET   REG1 <- 5
4055  | CALL  4218

4057  | POP   stack into REG1
4059  | POP   stack into REG0
4061  | RET

4062  | PUSH  REG0 into stack
4064  | PUSH  REG1 into stack
4066  | SET   REG0 <- 11
4069  | SET   REG1 <- 6
4072  | CALL  4279

4074  | POP   stack into REG1
4076  | POP   stack into REG0
4078  | RET

4079  | PUSH  REG0 into stack
4081  | PUSH  REG1 into stack
4083  | SET   REG0 <- 2
4086  | SET   REG1 <- 7
4089  | CALL  4218

4091  | POP   stack into REG1
4093  | POP   stack into REG0
4095  | RET

4096  | PUSH  REG0 into stack
4098  | PUSH  REG1 into stack
4100  | SET   REG0 <- 0
4103  | SET   REG1 <- 8
4106  | CALL  4218

4108  | POP   stack into REG1
4110  | POP   stack into REG0
4112  | RET

4113  | PUSH  REG0 into stack
4115  | PUSH  REG1 into stack
4117  | SET   REG0 <- 4
4120  | SET   REG1 <- 9
4123  | CALL  4279

4125  | POP   stack into REG1
4127  | POP   stack into REG0
4129  | RET

4130  | PUSH  REG0 into stack
4132  | PUSH  REG1 into stack
4134  | SET   REG0 <- 1
4137  | SET   REG1 <- 10
4140  | CALL  4218

4142  | POP   stack into REG1
4144  | POP   stack into REG0
4146  | RET

4147  | PUSH  REG0 into stack
4149  | PUSH  REG1 into stack
4151  | SET   REG0 <- 18
4154  | SET   REG1 <- 11
4157  | CALL  4279

4159  | POP   stack into REG1
4161  | POP   stack into REG0
4163  | RET

4164  | CALL  4611

4166  | RET

4167  | PUSH  REG0 into stack
4169  | PUSH  REG1 into stack
4171  | SET   REG0 <- 1
4174  | SET   REG1 <- 12
4177  | CALL  4218

4179  | POP   stack into REG1
4181  | POP   stack into REG0
4183  | RET

4184  | PUSH  REG0 into stack
4186  | PUSH  REG1 into stack
4188  | SET   REG0 <- 9
4191  | SET   REG1 <- 13
4194  | CALL  4279

4196  | POP   stack into REG1
4198  | POP   stack into REG0
4200  | RET

4201  | PUSH  REG0 into stack
4203  | PUSH  REG1 into stack
4205  | SET   REG0 <- 2
4208  | SET   REG1 <- 14
4211  | CALL  4218

4213  | POP   stack into REG1
4215  | POP   stack into REG0
4217  | RET

4218  | PUSH  REG0 into stack
4220  | PUSH  REG1 into stack
4222  | PUSH  REG2 into stack
4224  | ADD   REG2 = 2716 + 2
4228  | RMEM  REG2 = MEM[REG2]
4231  | JMP   4272 if REG2 /= 0

4234  | CALL  4405

4236  | WMEM  MEM[3951] = REG0
